INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:56:10 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:56:10 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:56:10 |     <row_id>17626874</row_id>
INFO   | jvm 1    | 2025/06/01 17:56:10 |     <machine_number>WPCB0200</machine_number>
INFO   | jvm 1    | 2025/06/01 17:56:10 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:56:10 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:56:10 | 
INFO   | jvm 1    | 2025/06/01 17:56:24 | Jun 01, 2025 5:56:24 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:56:24 | INFO: esHeartBeatTimer.fired
INFO   | jvm 1    | 2025/06/01 17:56:27 | Jun 01, 2025 5:56:27 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:56:27 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:56:29 | Jun 01, 2025 5:56:29 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:56:29 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:56:37 | 2025-06-01 17:56:36,942 [ActiveMQ Session Task-751] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:56:36 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:56:37 | Jun 01, 2025 5:56:37 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:37 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=c9d81d55-225d-49e4-90fa-08643d34d782)
INFO   | jvm 1    | 2025/06/01 17:56:37 | Jun 01, 2025 5:56:37 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:37 | INFO: Invoking bean.saveATRows2, UUID=c9d81d55-225d-49e4-90fa-08643d34d782
INFO   | jvm 1    | 2025/06/01 17:56:37 | Jun 01, 2025 5:56:37 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:37 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=cd53386f-b60c-4430-91e1-5f8131366984)
INFO   | jvm 1    | 2025/06/01 17:56:37 | Jun 01, 2025 5:56:37 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:37 | INFO: Invoking bean.saveATRows2, UUID=cd53386f-b60c-4430-91e1-5f8131366984
INFO   | jvm 1    | 2025/06/01 17:56:38 | Jun 01, 2025 5:56:38 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:38 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=8d455242-815e-4aa4-982f-6a9b5de12fcb)
INFO   | jvm 1    | 2025/06/01 17:56:38 | Jun 01, 2025 5:56:38 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:38 | INFO: Invoking bean.saveATRows2, UUID=8d455242-815e-4aa4-982f-6a9b5de12fcb
INFO   | jvm 1    | 2025/06/01 17:56:38 | Jun 01, 2025 5:56:38 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:38 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=04d57968-ca62-4627-bff1-e59cf91e9f1c)
INFO   | jvm 1    | 2025/06/01 17:56:38 | Jun 01, 2025 5:56:38 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:38 | INFO: Invoking bean.saveATRows2, UUID=04d57968-ca62-4627-bff1-e59cf91e9f1c
INFO   | jvm 1    | 2025/06/01 17:56:38 | Jun 01, 2025 5:56:38 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:38 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=311d2bed-b43a-4ccf-9b0c-39e967590290)
INFO   | jvm 1    | 2025/06/01 17:56:38 | Jun 01, 2025 5:56:38 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:38 | INFO: Invoking bean.saveATRows2, UUID=311d2bed-b43a-4ccf-9b0c-39e967590290
INFO   | jvm 1    | 2025/06/01 17:56:39 | 2025-06-01 17:56:38,958 [ActiveMQ Session Task-569] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:56:38 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:56:39 | 2025-06-01 17:56:38,989 [ActiveMQ Session Task-751] ERROR MaterialConsumptionService:845 - Information : No loaded data found for bomItem : FH30A14343358 , producedUnit : WPCB0400_UNIT202506011302530 
INFO   | jvm 1    | 2025/06/01 17:56:39 | 2025-06-01 17:56:39,020 [ActiveMQ Session Task-751] ERROR TyreMESService:2457 - Email Trigger Alert Configuration Not Available for this Area : PCRTBMF2 
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=a6a6d437-a087-45cc-b0aa-304f55ff3366)
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking bean.saveATRows2, UUID=a6a6d437-a087-45cc-b0aa-304f55ff3366
INFO   | jvm 1    | 2025/06/01 17:56:39 | 2025-06-01 17:56:39,380 [ActiveMQ Session Task-751] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302530
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=97e7c086-3986-45f5-a1fc-97cc4437da72)
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking bean.saveATRows2, UUID=97e7c086-3986-45f5-a1fc-97cc4437da72
INFO   | jvm 1    | 2025/06/01 17:56:39 | 2025-06-01 17:56:39,567 [ActiveMQ Session Task-751] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302530
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=c8bb2c12-1abf-4ff9-ba78-7ebf6b5110d6)
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking bean.saveATRows2, UUID=c8bb2c12-1abf-4ff9-ba78-7ebf6b5110d6
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=0f2a51f8-04ae-43a6-9f24-5acc81c98ff9)
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking bean.saveATRows2, UUID=0f2a51f8-04ae-43a6-9f24-5acc81c98ff9
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=e788d711-7b7e-44f4-854e-9a3d73348db4)
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking bean.saveATRows2, UUID=e788d711-7b7e-44f4-854e-9a3d73348db4
INFO   | jvm 1    | 2025/06/01 17:56:39 | 2025-06-01 17:56:39,802 [ActiveMQ Session Task-751] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302530
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=85ed1509-6947-44e2-92d7-ae3b1ef9e5f2)
INFO   | jvm 1    | 2025/06/01 17:56:39 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:39 | INFO: Invoking bean.saveATRows2, UUID=85ed1509-6947-44e2-92d7-ae3b1ef9e5f2
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=96c48320-e24f-4aa6-9684-3dbb835b97b7)
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking bean.saveATRows2, UUID=96c48320-e24f-4aa6-9684-3dbb835b97b7
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=71940af7-75e7-4a4f-a989-46f4888c782b)
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking bean.saveATRows2, UUID=71940af7-75e7-4a4f-a989-46f4888c782b
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=d7e7d581-58e7-4492-8f53-ae8307973ad6)
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking bean.saveATRows2, UUID=d7e7d581-58e7-4492-8f53-ae8307973ad6
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=f5c3d9ac-0a9f-42a9-b798-7890a90c04f8)
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking bean.saveATRows2, UUID=f5c3d9ac-0a9f-42a9-b798-7890a90c04f8
INFO   | jvm 1    | 2025/06/01 17:56:40 | 2025-06-01 17:56:40,489 [ActiveMQ Session Task-751] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:56:40 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:56:40 | 2025-06-01 17:56:40,489 [ActiveMQ Session Task-751] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:56:40 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:56:40 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:56:40 |     <row_id>17626879</row_id>
INFO   | jvm 1    | 2025/06/01 17:56:40 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:56:40 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:56:40 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:56:40 | 
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=e87a7f5c-9712-4e29-999e-ac9d93a3b7b4)
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking bean.saveATRows2, UUID=e87a7f5c-9712-4e29-999e-ac9d93a3b7b4
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=fb64913a-21c3-4464-8500-34e51c1b4717)
INFO   | jvm 1    | 2025/06/01 17:56:40 | Jun 01, 2025 5:56:40 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:40 | INFO: Invoking bean.saveATRows2, UUID=fb64913a-21c3-4464-8500-34e51c1b4717
INFO   | jvm 1    | 2025/06/01 17:56:41 | Jun 01, 2025 5:56:41 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:41 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=ccaab9c2-14d8-4625-9fa8-12ebce3700bf)
INFO   | jvm 1    | 2025/06/01 17:56:41 | Jun 01, 2025 5:56:41 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:41 | INFO: Invoking bean.saveATRows2, UUID=ccaab9c2-14d8-4625-9fa8-12ebce3700bf
INFO   | jvm 1    | 2025/06/01 17:56:41 | 2025-06-01 17:56:41,161 [ActiveMQ Session Task-569] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA570 For Unit : WPCB0600_UNIT20250601993710
INFO   | jvm 1    | 2025/06/01 17:56:41 | Jun 01, 2025 5:56:41 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:41 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=3afa72fe-1bd1-42d9-a86d-36ba22655a6a)
INFO   | jvm 1    | 2025/06/01 17:56:41 | Jun 01, 2025 5:56:41 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:41 | INFO: Invoking bean.saveATRows2, UUID=3afa72fe-1bd1-42d9-a86d-36ba22655a6a
INFO   | jvm 1    | 2025/06/01 17:56:41 | 2025-06-01 17:56:41,489 [ActiveMQ Session Task-569] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993710
INFO   | jvm 1    | 2025/06/01 17:56:41 | Jun 01, 2025 5:56:41 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:41 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=542e5907-662c-4ac7-8663-845d64a1167d)
INFO   | jvm 1    | 2025/06/01 17:56:41 | Jun 01, 2025 5:56:41 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:41 | INFO: Invoking bean.saveATRows2, UUID=542e5907-662c-4ac7-8663-845d64a1167d
INFO   | jvm 1    | 2025/06/01 17:56:41 | 2025-06-01 17:56:41,739 [ActiveMQ Session Task-569] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA440 For Unit : WPCB0600_UNIT20250601993710
INFO   | jvm 1    | 2025/06/01 17:56:42 | Jun 01, 2025 5:56:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=2e483f14-860b-4c91-b25f-3b3fe41564b6)
INFO   | jvm 1    | 2025/06/01 17:56:42 | Jun 01, 2025 5:56:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:42 | INFO: Invoking bean.saveATRows2, UUID=2e483f14-860b-4c91-b25f-3b3fe41564b6
INFO   | jvm 1    | 2025/06/01 17:56:42 | 2025-06-01 17:56:42,067 [ActiveMQ Session Task-569] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3162 For Unit : WPCB0600_UNIT20250601993710
INFO   | jvm 1    | 2025/06/01 17:56:42 | Jun 01, 2025 5:56:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=b5a4eaeb-ffc8-4c90-a972-5ac58bce84bd)
INFO   | jvm 1    | 2025/06/01 17:56:42 | Jun 01, 2025 5:56:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:42 | INFO: Invoking bean.saveATRows2, UUID=b5a4eaeb-ffc8-4c90-a972-5ac58bce84bd
INFO   | jvm 1    | 2025/06/01 17:56:42 | 2025-06-01 17:56:42,286 [ActiveMQ Session Task-569] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2445 For Unit : WPCB0600_UNIT20250601993710
INFO   | jvm 1    | 2025/06/01 17:56:42 | Jun 01, 2025 5:56:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=2088da34-33bf-4f47-8147-2c4eeef939dc)
INFO   | jvm 1    | 2025/06/01 17:56:42 | Jun 01, 2025 5:56:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:42 | INFO: Invoking bean.saveATRows2, UUID=2088da34-33bf-4f47-8147-2c4eeef939dc
INFO   | jvm 1    | 2025/06/01 17:56:43 | Jun 01, 2025 5:56:43 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:56:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=9058ccf4-0146-4bb0-bf3a-8d8aa7472baf)
INFO   | jvm 1    | 2025/06/01 17:56:43 | Jun 01, 2025 5:56:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:56:43 | INFO: Invoking bean.saveATRows2, UUID=9058ccf4-0146-4bb0-bf3a-8d8aa7472baf
INFO   | jvm 1    | 2025/06/01 17:56:43 | 2025-06-01 17:56:43,317 [ActiveMQ Session Task-569] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:56:43 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:56:43 | 2025-06-01 17:56:43,317 [ActiveMQ Session Task-569] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:56:43 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:56:43 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:56:43 |     <row_id>17626881</row_id>
INFO   | jvm 1    | 2025/06/01 17:56:43 |     <machine_number>WPCB0600</machine_number>
INFO   | jvm 1    | 2025/06/01 17:56:43 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:56:43 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:56:43 | 
INFO   | jvm 1    | 2025/06/01 17:57:13 | Jun 01, 2025 5:57:12 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:57:13 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:57:17 | Jun 01, 2025 5:57:17 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:57:17 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:57:23 | 2025-06-01 17:57:23,008 [ActiveMQ Session Task-752] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:57:23 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:57:23 | Jun 01, 2025 5:57:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=0f6f09fe-211f-4a5c-9ff4-b854695fb3c0)
INFO   | jvm 1    | 2025/06/01 17:57:23 | Jun 01, 2025 5:57:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:23 | INFO: Invoking bean.saveATRows2, UUID=0f6f09fe-211f-4a5c-9ff4-b854695fb3c0
INFO   | jvm 1    | 2025/06/01 17:57:23 | Jun 01, 2025 5:57:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=ad64e57c-a099-4557-89e0-3163a74471a3)
INFO   | jvm 1    | 2025/06/01 17:57:23 | Jun 01, 2025 5:57:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:23 | INFO: Invoking bean.saveATRows2, UUID=ad64e57c-a099-4557-89e0-3163a74471a3
INFO   | jvm 1    | 2025/06/01 17:57:23 | Jun 01, 2025 5:57:23 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:23 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=21cf9fcc-72cd-49c9-bdfc-a2c28b725158)
INFO   | jvm 1    | 2025/06/01 17:57:23 | Jun 01, 2025 5:57:23 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:23 | INFO: Invoking bean.saveATRows2, UUID=21cf9fcc-72cd-49c9-bdfc-a2c28b725158
INFO   | jvm 1    | 2025/06/01 17:57:24 | 2025-06-01 17:57:24,008 [ActiveMQ Session Task-570] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:57:24 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=0f5161af-40e0-40da-a602-33c9a2b39882)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking bean.saveATRows2, UUID=0f5161af-40e0-40da-a602-33c9a2b39882
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=3ba3dd25-c39c-442f-a4fb-84032ba910d6)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking bean.saveATRows2, UUID=3ba3dd25-c39c-442f-a4fb-84032ba910d6
INFO   | jvm 1    | 2025/06/01 17:57:24 | 2025-06-01 17:57:24,336 [ActiveMQ Session Task-752] ERROR MaterialConsumptionService:845 - Information : No loaded data found for bomItem : FH30A14343358 , producedUnit : WPCB0400_UNIT202506011302531 
INFO   | jvm 1    | 2025/06/01 17:57:24 | 2025-06-01 17:57:24,351 [ActiveMQ Session Task-752] ERROR TyreMESService:2457 - Email Trigger Alert Configuration Not Available for this Area : PCRTBMF2 
